id,prediction
0,0.0
1,0.6010003505535448
2,1.2014195122432032
3,89.49126720171884
4,413.0595426206471
5,987.6041941284985
6,2014.0845316428563
7,3051.0125223430073
8,2838.7910971351575
9,2678.820846796348
10,2474.2249617551847
11,2757.6582216743222
12,2911.041601970626
13,2754.2009970215236
14,2461.386986448968
15,1868.8717591826814
16,1168.3629985852688
17,543.2275461838755
18,222.7303225980227
19,18.62003034378688
20,0.0
21,0.0
22,0.0
23,0.6010003505535448
24,1.3263378544302518
25,0.6008156049350393
26,0.023056538696002882
27,186.5490343319255
28,643.223095112436
29,1237.181524738813
30,2107.0681018286414
31,2740.17897280869
32,3538.4942486847253
33,3956.45258234042
34,4185.090003080242
35,4371.471793783606
36,3934.3450603675865
37,3612.3286805886755
38,3009.34801924152
39,2368.942337387966
40,1504.918699173133
41,689.0879111077463
42,303.69318733707917
43,74.22599917703684
44,4.881690447709609
45,0.6010003505535448
46,0.0
47,0.6010003505535448
48,3.0569095073667563
49,2.5334142285744985
50,14.273390041164834
51,259.4652096481462
52,630.686549477596
53,1362.4170604461995
54,2561.48732534078
55,3647.444008394871
56,4397.306312568783
57,4663.88811928609
58,4589.928949350681
59,4531.4605553674255
60,3943.582635765578
61,3853.4389445383867
62,2943.6818424892417
63,2221.9384682562113
64,1310.5526743626676
65,719.7135388073578
66,391.750727472738
67,109.81387038222601
68,5.423877728320923
69,0.8471804706109499
70,0.6010003505535448
71,0.8471804706109499
72,0.6010003505535448
73,2.0040825941140246
74,1.5418536021473794
75,188.78535536410527
76,538.493565997924
77,1256.9272525194751
78,2327.280028920523
79,3200.793569786216
80,3553.3570059875183
81,3550.190377313652
82,3548.256629827534
83,4040.813164554329
84,4009.842102796785
85,3544.3297917876753
86,3072.2683654993816
87,2300.0838897624308
88,1366.541785863277
89,682.092956914991
90,328.94339255116904
91,104.68835196583835
92,3.295915992203511
93,0.3931060091382238
94,1.1281543386390436
95,0.6010003505535448
96,2.2223084769101167
97,1.251839844778236
98,42.17073890254786
99,245.65333899695977
100,598.5303664455172
101,1354.8349281366864
102,2449.441730289718
103,3417.160176392424
104,4372.541401752914
105,4813.334439908748
106,5017.1740498634
107,4929.315953249247
108,4657.830821657567
109,4222.801581696248
110,3683.6409389300766
111,2855.088173833668
112,2004.7536482206342
113,1063.2744298064379
114,412.22662540239105
115,154.48268151597313
116,10.0359644445628
117,2.7704521626111083
118,2.7704521626111083
119,2.7704521626111083
120,2.7704521626111083
121,2.192693096372071
122,69.12612816130358
123,339.85451735108734
124,827.3562797991957
125,1684.336203050703
126,2823.9455199328436
127,3626.807988485636
128,4075.636396899321
129,4385.430085456627
130,4617.507022488941
131,4439.046726425825
132,4198.070891724404
133,3918.7504782234387
134,3409.732438252774
135,2621.4390606068455
136,1691.5051955402878
137,946.9753064345473
138,442.51512115649643
139,180.67573936126468
140,14.270505877165613
141,2.119612668386417
142,2.119612668386417
143,2.119612668386417
144,1.9043773186326745
145,1.3266182523936376
146,68.26005331732514
147,347.90774631174304
148,814.3382483063864
149,1636.4041264544314
150,2766.502888563836
151,3796.351331276576
152,4461.6963113354805
153,4724.943625575017
154,4747.531356340018
155,4560.558097475319
156,4120.018942375777
157,3251.449213868833
158,2436.1375361911955
159,1860.9903456946606
160,1246.6458942648508
161,665.6411577492602
162,378.73144075212576
163,149.44619167251747
164,4.108095239486584
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,59.16252422404938
172,131.34809565238797
173,145.52469453665114
174,180.1431921914581
175,307.55922906197856
176,288.55068811559806
177,354.1615025071216
178,406.15862830768134
179,761.5231761701608
180,1160.7612640049579
181,1318.3353867475846
182,1419.2506375798464
183,1386.5049570807341
184,904.3679369935032
185,636.8409275727162
186,397.2332482873688
187,140.30621149736632
188,5.397584616506064
189,1.1281543386390436
190,1.1281543386390436
191,0.0
192,0.0
193,0.0
194,39.86495820120038
195,152.74785055534755
196,316.3841142613538
197,590.3217255368664
198,1142.162136843412
199,1916.2168454054731
200,2184.2310747430492
201,2162.66812771685
202,2470.3625841570934
203,2489.8318161605907
204,2559.342823789041
205,2845.2941542762405
206,2071.6788322823186
207,1153.1170926569996
208,588.1241543783966
209,378.3876059151346
210,186.92175419008908
211,32.70464480165154
212,2.5001628317170494
213,0.0
214,0.0
215,2.1466407157745904
216,1.8852073123810624
217,1.3205580332610403
218,0.0
219,72.11917154233818
220,152.17338880131157
221,294.3917136603164
222,494.762983632872
223,711.0613520717404
224,974.8087386477097
225,1119.2110443896543
226,1096.3584922148855
227,1208.5080294893328
228,932.1096180330384
229,884.7835945696031
230,841.4843706400162
231,735.3477152319009
232,484.7007279463569
233,276.73932668869554
234,123.95452273944528
235,56.31598312556681
236,3.6787829119693267
237,1.9542370211525941
238,1.6928036177590655
239,1.1281543386390436
240,1.6928036177590655
241,1.1281543386390436
242,0.6010003505535448
243,84.46334915667201
244,222.06324991134403
245,527.5542352577731
246,1204.6239527080393
247,1543.9297788867136
248,1974.8495661688123
249,1661.4674119319673
250,1668.6561695948906
251,1517.591223604549
252,1603.454288631977
253,1920.5339094928174
254,2026.6122795177591
255,2160.7784397973282
256,1429.643606433005
257,777.6183927849572
258,437.06449313171896
259,178.3258583167937
260,24.84670605703819
261,0.0
262,0.0
263,0.0
264,1.1281543386390436
265,1.1281543386390436
266,46.416110886861574
267,139.17640227128635
268,335.12788188635443
269,650.4934241085748
270,1155.1814525045545
271,1611.7961296438666
272,2036.0992373181862
273,2268.161118160806
274,2439.1523743938565
275,2482.4558082925905
276,2162.1768661256892
277,2088.670204751709
278,1766.5297006716487
279,1256.3805942434517
280,798.3753666125538
281,515.0602662991847
282,193.29470534280605
283,36.266307488587564
284,1.7435517102986144
285,0.3931060091382238
286,0.0
287,1.571284237066919
288,1.571284237066919
289,1.5419558988271251
290,79.68983702781016
291,215.9627303869866
292,439.16460649223893
293,759.6796184263579
294,1107.1857830792162
295,1632.56918849235
296,2313.1801767309526
297,2612.8237889955985
298,2476.7401462902367
299,2518.4426594575793
300,2516.21441219114
301,2161.972803366144
302,1921.7718056138265
303,1506.7437692677345
304,960.0070763697878
305,575.7619360570826
306,305.3647592303778
307,125.12406866653438
308,18.92310380535496
309,0.5146253898303703
310,0.5146253898303703
311,1.6928036177590655
312,0.5146253898303703
313,0.0
314,63.8794256211348
315,227.65004553372293
316,530.9686150102027
317,934.042075170502
318,1455.2989919007546
319,2106.573030910864
320,2579.8417393281534
321,2830.291678781926
322,2848.5973214438854
323,2674.473787113627
324,2210.40181089724
